MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
Seq 46 and f__ML635J-15 avg dissimilarity is: 0.076979
Seq 46 and f__Marinifilaceae avg dissimilarity is: 0.048134
Seq 46 and f__Marinilabiliaceae avg dissimilarity is: 0.042081
Seq 46 and f__Muribaculaceae avg dissimilarity is: 0.046848
Seq 46 and f__P3 avg dissimilarity is: 0.052545
Seq 46 and f__PUMT01 avg dissimilarity is: 0.040394
Seq 46 and f__Paludibacteraceae avg dissimilarity is: 0.037983
Seq 46 and f__Porphyromonadaceae avg dissimilarity is: 0.067794
Seq 46 and f__Prolixibacteraceae avg dissimilarity is: 0.037015
Seq 46 and f__Rikenellaceae avg dissimilarity is: 0.081283
Seq 46 and f__Salinivirgaceae avg dissimilarity is: 0.058414
Seq 46 and f__Tannerellaceae avg dissimilarity is: 0.036692
Seq 46 and f__UBA12077 avg dissimilarity is: 0.086394
Seq 46 and f__UBA7960 avg dissimilarity is: 0.040734
Seq 46 and f__UBA932 avg dissimilarity is: 0.056593
Seq 46 and f__VadinHA17 avg dissimilarity is: 0.049996
Seq 46 and f__WCHB1-69 avg dissimilarity is: 0.038318
Seq 47 and f__BBW3 avg dissimilarity is: 0.046415
Seq 47 and f__Bacteroidaceae avg dissimilarity is: 0.032793
Seq 47 and f__Barnesiellaceae avg dissimilarity is: 0.043164
Seq 47 and f__DTU049 avg dissimilarity is: 0.075932
Seq 47 and f__Dysgonomonadaceae avg dissimilarity is: 0.042018
Seq 47 and f__F082 avg dissimilarity is: 0.040272
Seq 47 and f__Lentimicrobiaceae avg dissimilarity is: 0.032961
Seq 47 and f__ML635J-15 avg dissimilarity is: 0.072852
Seq 47 and f__Marinifilaceae avg dissimilarity is: 0.044858
Seq 47 and f__Marinilabiliaceae avg dissimilarity is: 0.040869
Seq 47 and f__Muribaculaceae avg dissimilarity is: 0.043356
Seq 47 and f__P3 avg dissimilarity is: 0.049447
Seq 47 and f__PUMT01 avg dissimilarity is: 0.035971
Seq 47 and f__Paludibacteraceae avg dissimilarity is: 0.037556
Seq 47 and f__Porphyromonadaceae avg dissimilarity is: 0.066070
Seq 47 and f__Prolixibacteraceae avg dissimilarity is: 0.037335
Seq 47 and f__Rikenellaceae avg dissimilarity is: 0.073719
Seq 47 and f__Salinivirgaceae avg dissimilarity is: 0.058994
Seq 47 and f__Tannerellaceae avg dissimilarity is: 0.032703
Seq 47 and f__UBA12077 avg dissimilarity is: 0.081399
Seq 47 and f__UBA7960 avg dissimilarity is: 0.037664
Seq 47 and f__UBA932 avg dissimilarity is: 0.047973
Seq 47 and f__VadinHA17 avg dissimilarity is: 0.043139
Seq 47 and f__WCHB1-69 avg dissimilarity is: 0.035549
Seq 48 and f__BBW3 avg dissimilarity is: 0.048448
Seq 48 and f__Bacteroidaceae avg dissimilarity is: 0.033384
Seq 48 and f__Barnesiellaceae avg dissimilarity is: 0.044014
Seq 48 and f__DTU049 avg dissimilarity is: 0.082205
Seq 48 and f__Dysgonomonadaceae avg dissimilarity is: 0.045617
Seq 48 and f__F082 avg dissimilarity is: 0.042594
Seq 48 and f__Lentimicrobiaceae avg dissimilarity is: 0.032858
Seq 48 and f__ML635J-15 avg dissimilarity is: 0.078486
Seq 48 and f__Marinifilaceae avg dissimilarity is: 0.048197
Seq 48 and f__Marinilabiliaceae avg dissimilarity is: 0.043741
Seq 48 and f__Muribaculaceae avg dissimilarity is: 0.043940
Seq 48 and f__P3 avg dissimilarity is: 0.052126
Seq 48 and f__PUMT01 avg dissimilarity is: 0.037079
Seq 48 and f__Paludibacteraceae avg dissimilarity is: 0.038434
Seq 48 and f__Porphyromonadaceae avg dissimilarity is: 0.069353
Seq 48 and f__Prolixibacteraceae avg dissimilarity is: 0.038611
Seq 48 and f__Rikenellaceae avg dissimilarity is: 0.076071
Seq 48 and f__Salinivirgaceae avg dissimilarity is: 0.062835
Seq 48 and f__Tannerellaceae avg dissimilarity is: 0.033991
Seq 48 and f__UBA12077 avg dissimilarity is: 0.087782
Seq 48 and f__UBA7960 avg dissimilarity is: 0.038355
Seq 48 and f__UBA932 avg dissimilarity is: 0.048594
Seq 48 and f__VadinHA17 avg dissimilarity is: 0.045405
Seq 48 and f__WCHB1-69 avg dissimilarity is: 0.036783
Seq 49 and f__BBW3 avg dissimilarity is: 0.038236
Seq 49 and f__Bacteroidaceae avg dissimilarity is: 0.030494
Seq 49 and f__Barnesiellaceae avg dissimilarity is: 0.033564
Seq 49 and f__DTU049 avg dissimilarity is: 0.064190
Seq 49 and f__Dysgonomonadaceae avg dissimilarity is: 0.028398
Seq 49 and f__F082 avg dissimilarity is: 0.037627
Seq 49 and f__Lentimicrobiaceae avg dissimilarity is: 0.031666
Seq 49 and f__ML635J-15 avg dissimilarity is: 0.060585
Seq 49 and f__Marinifilaceae avg dissimilarity is: 0.033497
Seq 49 and f__Marinilabiliaceae avg dissimilarity is: 0.035956
Seq 49 and f__Muribaculaceae avg dissimilarity is: 0.043537
Seq 49 and f__P3 avg dissimilarity is: 0.049053
Seq 49 and f__PUMT01 avg dissimilarity is: 0.034036
Seq 49 and f__Paludibacteraceae avg dissimilarity is: 0.031924
Seq 49 and f__Porphyromonadaceae avg dissimilarity is: 0.052711
Seq 49 and f__Prolixibacteraceae avg dissimilarity is: 0.033978
Seq 49 and f__Rikenellaceae avg dissimilarity is: 0.072331
Seq 49 and f__Salinivirgaceae avg dissimilarity is: 0.050455
Seq 49 and f__Tannerellaceae avg dissimilarity is: 0.020788
Seq 49 and f__UBA12077 avg dissimilarity is: 0.066716
Seq 49 and f__UBA7960 avg dissimilarity is: 0.041022
Seq 49 and f__UBA932 avg dissimilarity is: 0.048393
Seq 49 and f__VadinHA17 avg dissimilarity is: 0.037648
Seq 49 and f__WCHB1-69 avg dissimilarity is: 0.037231
Seq 50 and f__BBW3 avg dissimilarity is: 0.044397
Seq 50 and f__Bacteroidaceae avg dissimilarity is: 0.029007
Seq 50 and f__Barnesiellaceae avg dissimilarity is: 0.030935
Seq 50 and f__DTU049 avg dissimilarity is: 0.072203
Seq 50 and f__Dysgonomonadaceae avg dissimilarity is: 0.033834
Seq 50 and f__F082 avg dissimilarity is: 0.043026
Seq 50 and f__Lentimicrobiaceae avg dissimilarity is: 0.036222
Seq 50 and f__ML635J-15 avg dissimilarity is: 0.071343
Seq 50 and f__Marinifilaceae avg dissimilarity is: 0.040796
Seq 50 and f__Marinilabiliaceae avg dissimilarity is: 0.043739
Seq 50 and f__Muribaculaceae avg dissimilarity is: 0.038408
Seq 50 and f__P3 avg dissimilarity is: 0.048906
Seq 50 and f__PUMT01 avg dissimilarity is: 0.038426
Seq 50 and f__Paludibacteraceae avg dissimilarity is: 0.030201
Seq 50 and f__Porphyromonadaceae avg dissimilarity is: 0.047637
Seq 50 and f__Prolixibacteraceae avg dissimilarity is: 0.041161
Seq 50 and f__Rikenellaceae avg dissimilarity is: 0.065113
Seq 50 and f__Salinivirgaceae avg dissimilarity is: 0.061007
Seq 50 and f__Tannerellaceae avg dissimilarity is: 0.022241
Seq 50 and f__UBA12077 avg dissimilarity is: 0.079238
Seq 50 and f__UBA7960 avg dissimilarity is: 0.046153
Seq 50 and f__UBA932 avg dissimilarity is: 0.044432
Seq 50 and f__VadinHA17 avg dissimilarity is: 0.041081
Seq 50 and f__WCHB1-69 avg dissimilarity is: 0.039106
Seq 51 and f__BBW3 avg dissimilarity is: 0.036976
Seq 51 and f__Bacteroidaceae avg dissimilarity is: 0.030413
Seq 51 and f__Barnesiellaceae avg dissimilarity is: 0.039611
Seq 51 and f__DTU049 avg dissimilarity is: 0.060722
Seq 51 and f__Dysgonomonadaceae avg dissimilarity is: 0.025545
Seq 51 and f__F082 avg dissimilarity is: 0.033939
Seq 51 and f__Lentimicrobiaceae avg dissimilarity is: 0.028070
Seq 51 and f__ML635J-15 avg dissimilarity is: 0.054438
Seq 51 and f__Marinifilaceae avg dissimilarity is: 0.032009
Seq 51 and f__Marinilabiliaceae avg dissimilarity is: 0.030675
Seq 51 and f__Muribaculaceae avg dissimilarity is: 0.050001
Seq 51 and f__P3 avg dissimilarity is: 0.052002
Seq 51 and f__PUMT01 avg dissimilarity is: 0.026934
Seq 51 and f__Paludibacteraceae avg dissimilarity is: 0.035716
Seq 51 and f__Porphyromonadaceae avg dissimilarity is: 0.061033
Seq 51 and f__Prolixibacteraceae avg dissimilarity is: 0.030888
Seq 51 and f__Rikenellaceae avg dissimilarity is: 0.081487
Seq 51 and f__Salinivirgaceae avg dissimilarity is: 0.044825
Seq 51 and f__Tannerellaceae avg dissimilarity is: 0.022092
Seq 51 and f__UBA12077 avg dissimilarity is: 0.061646
Seq 51 and f__UBA7960 avg dissimilarity is: 0.035741
Seq 51 and f__UBA932 avg dissimilarity is: 0.051013
Seq 51 and f__VadinHA17 avg dissimilarity is: 0.030336
Seq 51 and f__WCHB1-69 avg dissimilarity is: 0.037778
Seq 52 and f__BBW3 avg dissimilarity is: 0.044917
Seq 52 and f__Bacteroidaceae avg dissimilarity is: 0.029721
Seq 52 and f__Barnesiellaceae avg dissimilarity is: 0.040900
Seq 52 and f__DTU049 avg dissimilarity is: 0.071321
Seq 52 and f__Dysgonomonadaceae avg dissimilarity is: 0.032224
Seq 52 and f__F082 avg dissimilarity is: 0.039856
Seq 52 and f__Lentimicrobiaceae avg dissimilarity is: 0.030483
Seq 52 and f__ML635J-15 avg dissimilarity is: 0.065249
Seq 52 and f__Marinifilaceae avg dissimilarity is: 0.038792
Seq 52 and f__Marinilabiliaceae avg dissimilarity is: 0.038238
Seq 52 and f__Muribaculaceae avg dissimilarity is: 0.047273
Seq 52 and f__P3 avg dissimilarity is: 0.053431
Seq 52 and f__PUMT01 avg dissimilarity is: 0.029148
Seq 52 and f__Paludibacteraceae avg dissimilarity is: 0.037450
Seq 52 and f__Porphyromonadaceae avg dissimilarity is: 0.063359
Seq 52 and f__Prolixibacteraceae avg dissimilarity is: 0.036344
Seq 52 and f__Rikenellaceae avg dissimilarity is: 0.079911
Seq 52 and f__Salinivirgaceae avg dissimilarity is: 0.055013
Seq 52 and f__Tannerellaceae avg dissimilarity is: 0.023493
Seq 52 and f__UBA12077 avg dissimilarity is: 0.073240
Seq 52 and f__UBA7960 avg dissimilarity is: 0.039305
Seq 52 and f__UBA932 avg dissimilarity is: 0.047191
Seq 52 and f__VadinHA17 avg dissimilarity is: 0.032935
Seq 52 and f__WCHB1-69 avg dissimilarity is: 0.040006
Seq 53 and f__BBW3 avg dissimilarity is: 0.046159
Seq 53 and f__Bacteroidaceae avg dissimilarity is: 0.029781
Seq 53 and f__Barnesiellaceae avg dissimilarity is: 0.037051
Seq 53 and f__DTU049 avg dissimilarity is: 0.073231
Seq 53 and f__Dysgonomonadaceae avg dissimilarity is: 0.030964
Seq 53 and f__F082 avg dissimilarity is: 0.042953
Seq 53 and f__Lentimicrobiaceae avg dissimilarity is: 0.031937
Seq 53 and f__ML635J-15 avg dissimilarity is: 0.070322
Seq 53 and f__Marinifilaceae avg dissimilarity is: 0.038780
Seq 53 and f__Marinilabiliaceae avg dissimilarity is: 0.039690
Seq 53 and f__Muribaculaceae avg dissimilarity is: 0.044033
Seq 53 and f__P3 avg dissimilarity is: 0.052514
Seq 53 and f__PUMT01 avg dissimilarity is: 0.031351
Seq 53 and f__Paludibacteraceae avg dissimilarity is: 0.035057
Seq 53 and f__Porphyromonadaceae avg dissimilarity is: 0.055368
Seq 53 and f__Prolixibacteraceae avg dissimilarity is: 0.039577
Seq 53 and f__Rikenellaceae avg dissimilarity is: 0.070075
Seq 53 and f__Salinivirgaceae avg dissimilarity is: 0.058094
Seq 53 and f__Tannerellaceae avg dissimilarity is: 0.020304
Seq 53 and f__UBA12077 avg dissimilarity is: 0.077197
Seq 53 and f__UBA7960 avg dissimilarity is: 0.042263
Seq 53 and f__UBA932 avg dissimilarity is: 0.046187
Seq 53 and f__VadinHA17 avg dissimilarity is: 0.033634
Seq 53 and f__WCHB1-69 avg dissimilarity is: 0.042662
Seq 54 and f__BBW3 avg dissimilarity is: 0.043516
Seq 54 and f__Bacteroidaceae avg dissimilarity is: 0.029813
Seq 54 and f__Barnesiellaceae avg dissimilarity is: 0.037716
Seq 54 and f__DTU049 avg dissimilarity is: 0.072498
Seq 54 and f__Dysgonomonadaceae avg dissimilarity is: 0.031106
Seq 54 and f__F082 avg dissimilarity is: 0.040996
Seq 54 and f__Lentimicrobiaceae avg dissimilarity is: 0.029219
Seq 54 and f__ML635J-15 avg dissimilarity is: 0.067898
Seq 54 and f__Marinifilaceae avg dissimilarity is: 0.037044
Seq 54 and f__Marinilabiliaceae avg dissimilarity is: 0.037694
Seq 54 and f__Muribaculaceae avg dissimilarity is: 0.045093
Seq 54 and f__P3 avg dissimilarity is: 0.053262
Seq 54 and f__PUMT01 avg dissimilarity is: 0.029477
Seq 54 and f__Paludibacteraceae avg dissimilarity is: 0.034675
Seq 54 and f__Porphyromonadaceae avg dissimilarity is: 0.057689
Seq 54 and f__Prolixibacteraceae avg dissimilarity is: 0.036214
Seq 54 and f__Rikenellaceae avg dissimilarity is: 0.074028
Seq 54 and f__Salinivirgaceae avg dissimilarity is: 0.055601
Seq 54 and f__Tannerellaceae avg dissimilarity is: 0.020384
Seq 54 and f__UBA12077 avg dissimilarity is: 0.075107
Seq 54 and f__UBA7960 avg dissimilarity is: 0.039772
Seq 54 and f__UBA932 avg dissimilarity is: 0.046526
Seq 54 and f__VadinHA17 avg dissimilarity is: 0.033143
Seq 54 and f__WCHB1-69 avg dissimilarity is: 0.041340
Seq 55 and f__BBW3 avg dissimilarity is: 0.064789
Seq 55 and f__Bacteroidaceae avg dissimilarity is: 0.037052
Seq 55 and f__Barnesiellaceae avg dissimilarity is: 0.049033
Seq 55 and f__DTU049 avg dissimilarity is: 0.107780
Seq 55 and f__Dysgonomonadaceae avg dissimilarity is: 0.064417
Seq 55 and f__F082 avg dissimilarity is: 0.063555
Seq 55 and f__Lentimicrobiaceae avg dissimilarity is: 0.053396
Seq 55 and f__ML635J-15 avg dissimilarity is: 0.103206
Seq 55 and f__Marinifilaceae avg dissimilarity is: 0.066025
Seq 55 and f__Marinilabiliaceae avg dissimilarity is: 0.067591
Seq 55 and f__Muribaculaceae avg dissimilarity is: 0.039560
Seq 55 and f__P3 avg dissimilarity is: 0.055162
Seq 55 and f__PUMT01 avg dissimilarity is: 0.052305
Seq 55 and f__Paludibacteraceae avg dissimilarity is: 0.046918
Seq 55 and f__Porphyromonadaceae avg dissimilarity is: 0.063663
Seq 55 and f__Prolixibacteraceae avg dissimilarity is: 0.063075
Seq 55 and f__Rikenellaceae avg dissimilarity is: 0.074511
Seq 55 and f__Salinivirgaceae avg dissimilarity is: 0.088852
Seq 55 and f__Tannerellaceae avg dissimilarity is: 0.045920
Seq 55 and f__UBA12077 avg dissimilarity is: 0.109862
Seq 55 and f__UBA7960 avg dissimilarity is: 0.058099
Seq 55 and f__UBA932 avg dissimilarity is: 0.041715
Seq 55 and f__VadinHA17 avg dissimilarity is: 0.056080
Seq 55 and f__WCHB1-69 avg dissimilarity is: 0.051154
Seq 56 and f__BBW3 avg dissimilarity is: 0.061101
Seq 56 and f__Bacteroidaceae avg dissimilarity is: 0.037096
Seq 56 and f__Barnesiellaceae avg dissimilarity is: 0.048433
Seq 56 and f__DTU049 avg dissimilarity is: 0.104317
Seq 56 and f__Dysgonomonadaceae avg dissimilarity is: 0.061720
Seq 56 and f__F082 avg dissimilarity is: 0.061279
Seq 56 and f__Lentimicrobiaceae avg dissimilarity is: 0.051099
Seq 56 and f__ML635J-15 avg dissimilarity is: 0.098892
Seq 56 and f__Marinifilaceae avg dissimilarity is: 0.062799
Seq 56 and f__Marinilabiliaceae avg dissimilarity is: 0.064446
Seq 56 and f__Muribaculaceae avg dissimilarity is: 0.040463
Seq 56 and f__P3 avg dissimilarity is: 0.054971
Seq 56 and f__PUMT01 avg dissimilarity is: 0.049470
Seq 56 and f__Paludibacteraceae avg dissimilarity is: 0.046536
Seq 56 and f__Porphyromonadaceae avg dissimilarity is: 0.063801
Seq 56 and f__Prolixibacteraceae avg dissimilarity is: 0.059613
Seq 56 and f__Rikenellaceae avg dissimilarity is: 0.077205
Seq 56 and f__Salinivirgaceae avg dissimilarity is: 0.084299
Seq 56 and f__Tannerellaceae avg dissimilarity is: 0.045118
Seq 56 and f__UBA12077 avg dissimilarity is: 0.104813
Seq 56 and f__UBA7960 avg dissimilarity is: 0.055513
Seq 56 and f__UBA932 avg dissimilarity is: 0.042775
Seq 56 and f__VadinHA17 avg dissimilarity is: 0.054108
Seq 56 and f__WCHB1-69 avg dissimilarity is: 0.050052
Seq 57 and f__BBW3 avg dissimilarity is: 0.055865
Seq 57 and f__Bacteroidaceae avg dissimilarity is: 0.032616
Seq 57 and f__Barnesiellaceae avg dissimilarity is: 0.040205
Seq 57 and f__DTU049 avg dissimilarity is: 0.086849
Seq 57 and f__Dysgonomonadaceae avg dissimilarity is: 0.049623
Seq 57 and f__F082 avg dissimilarity is: 0.053846
Seq 57 and f__Lentimicrobiaceae avg dissimilarity is: 0.057279
Seq 57 and f__ML635J-15 avg dissimilarity is: 0.091403
Seq 57 and f__Marinifilaceae avg dissimilarity is: 0.059131
Seq 57 and f__Marinilabiliaceae avg dissimilarity is: 0.056551
Seq 57 and f__Muribaculaceae avg dissimilarity is: 0.043656
Seq 57 and f__P3 avg dissimilarity is: 0.055389
Seq 57 and f__PUMT01 avg dissimilarity is: 0.059368
Seq 57 and f__Paludibacteraceae avg dissimilarity is: 0.037503
Seq 57 and f__Porphyromonadaceae avg dissimilarity is: 0.044428
Seq 57 and f__Prolixibacteraceae avg dissimilarity is: 0.060918
Seq 57 and f__Rikenellaceae avg dissimilarity is: 0.073309
Seq 57 and f__Salinivirgaceae avg dissimilarity is: 0.077787
Seq 57 and f__Tannerellaceae avg dissimilarity is: 0.041175
Seq 57 and f__UBA12077 avg dissimilarity is: 0.098991
Seq 57 and f__UBA7960 avg dissimilarity is: 0.062543
Seq 57 and f__UBA932 avg dissimilarity is: 0.053971
Seq 57 and f__VadinHA17 avg dissimilarity is: 0.056571
Seq 57 and f__WCHB1-69 avg dissimilarity is: 0.048925
Seq 58 and f__BBW3 avg dissimilarity is: 0.054098
Seq 58 and f__Bacteroidaceae avg dissimilarity is: 0.031942
Seq 58 and f__Barnesiellaceae avg dissimilarity is: 0.039410
Seq 58 and f__DTU049 avg dissimilarity is: 0.084265
Seq 58 and f__Dysgonomonadaceae avg dissimilarity is: 0.047948
Seq 58 and f__F082 avg dissimilarity is: 0.051869
Seq 58 and f__Lentimicrobiaceae avg dissimilarity is: 0.055959
Seq 58 and f__ML635J-15 avg dissimilarity is: 0.088617
Seq 58 and f__Marinifilaceae avg dissimilarity is: 0.057339
Seq 58 and f__Marinilabiliaceae avg dissimilarity is: 0.054683
Seq 58 and f__Muribaculaceae avg dissimilarity is: 0.043334
Seq 58 and f__P3 avg dissimilarity is: 0.053824
Seq 58 and f__PUMT01 avg dissimilarity is: 0.058190
Seq 58 and f__Paludibacteraceae avg dissimilarity is: 0.036694
Seq 58 and f__Porphyromonadaceae avg dissimilarity is: 0.044783
Seq 58 and f__Prolixibacteraceae avg dissimilarity is: 0.058853
Seq 58 and f__Rikenellaceae avg dissimilarity is: 0.073319
Seq 58 and f__Salinivirgaceae avg dissimilarity is: 0.075311
Seq 58 and f__Tannerellaceae avg dissimilarity is: 0.040246
Seq 58 and f__UBA12077 avg dissimilarity is: 0.096182
Seq 58 and f__UBA7960 avg dissimilarity is: 0.060789
Seq 58 and f__UBA932 avg dissimilarity is: 0.053961
Seq 58 and f__VadinHA17 avg dissimilarity is: 0.055681
Seq 58 and f__WCHB1-69 avg dissimilarity is: 0.047051
Seq 59 and f__BBW3 avg dissimilarity is: 0.051098
Seq 59 and f__Bacteroidaceae avg dissimilarity is: 0.031458
Seq 59 and f__Barnesiellaceae avg dissimilarity is: 0.035727
Seq 59 and f__DTU049 avg dissimilarity is: 0.084186
Seq 59 and f__Dysgonomonadaceae avg dissimilarity is: 0.039431
Seq 59 and f__F082 avg dissimilarity is: 0.049446
Seq 59 and f__Lentimicrobiaceae avg dissimilarity is: 0.044613
Seq 59 and f__ML635J-15 avg dissimilarity is: 0.078572
Seq 59 and f__Marinifilaceae avg dissimilarity is: 0.050170
Seq 59 and f__Marinilabiliaceae avg dissimilarity is: 0.051396
Seq 59 and f__Muribaculaceae avg dissimilarity is: 0.044030
Seq 59 and f__P3 avg dissimilarity is: 0.054421
Seq 59 and f__PUMT01 avg dissimilarity is: 0.042378
Seq 59 and f__Paludibacteraceae avg dissimilarity is: 0.035991
Seq 59 and f__Porphyromonadaceae avg dissimilarity is: 0.051538
Seq 59 and f__Prolixibacteraceae avg dissimilarity is: 0.050206
Seq 59 and f__Rikenellaceae avg dissimilarity is: 0.077444
Seq 59 and f__Salinivirgaceae avg dissimilarity is: 0.068420
Seq 59 and f__Tannerellaceae avg dissimilarity is: 0.030506
Seq 59 and f__UBA12077 avg dissimilarity is: 0.089684
Seq 59 and f__UBA7960 avg dissimilarity is: 0.053078
Seq 59 and f__UBA932 avg dissimilarity is: 0.051606
Seq 59 and f__VadinHA17 avg dissimilarity is: 0.043999
Seq 59 and f__WCHB1-69 avg dissimilarity is: 0.047640
Seq 60 and f__BBW3 avg dissimilarity is: 0.052996
Seq 60 and f__Bacteroidaceae avg dissimilarity is: 0.030068
Seq 60 and f__Barnesiellaceae avg dissimilarity is: 0.035359
Seq 60 and f__DTU049 avg dissimilarity is: 0.086579
Seq 60 and f__Dysgonomonadaceae avg dissimilarity is: 0.041555
Seq 60 and f__F082 avg dissimilarity is: 0.050579
Seq 60 and f__Lentimicrobiaceae avg dissimilarity is: 0.046490
Seq 60 and f__ML635J-15 avg dissimilarity is: 0.082736
Seq 60 and f__Marinifilaceae avg dissimilarity is: 0.052815
Seq 60 and f__Marinilabiliaceae avg dissimilarity is: 0.053638
Seq 60 and f__Muribaculaceae avg dissimilarity is: 0.042343
Seq 60 and f__P3 avg dissimilarity is: 0.053449
Seq 60 and f__PUMT01 avg dissimilarity is: 0.044310
Seq 60 and f__Paludibacteraceae avg dissimilarity is: 0.034968
Seq 60 and f__Porphyromonadaceae avg dissimilarity is: 0.049066
Seq 60 and f__Prolixibacteraceae avg dissimilarity is: 0.052372
Seq 60 and f__Rikenellaceae avg dissimilarity is: 0.076100
Seq 60 and f__Salinivirgaceae avg dissimilarity is: 0.071890
Seq 60 and f__Tannerellaceae avg dissimilarity is: 0.031255
Seq 60 and f__UBA12077 avg dissimilarity is: 0.094502
Seq 60 and f__UBA7960 avg dissimilarity is: 0.054763
Seq 60 and f__UBA932 avg dissimilarity is: 0.049793
Seq 60 and f__VadinHA17 avg dissimilarity is: 0.045343
Seq 60 and f__WCHB1-69 avg dissimilarity is: 0.047521
Seq 61 and f__BBW3 avg dissimilarity is: 0.043912
Seq 61 and f__Bacteroidaceae avg dissimilarity is: 0.031878
Seq 61 and f__Barnesiellaceae avg dissimilarity is: 0.045927
Seq 61 and f__DTU049 avg dissimilarity is: 0.080238
Seq 61 and f__Dysgonomonadaceae avg dissimilarity is: 0.042022
Seq 61 and f__F082 avg dissimilarity is: 0.042213
Seq 61 and f__Lentimicrobiaceae avg dissimilarity is: 0.035205
Seq 61 and f__ML635J-15 avg dissimilarity is: 0.071732
Seq 61 and f__Marinifilaceae avg dissimilarity is: 0.043079
Seq 61 and f__Marinilabiliaceae avg dissimilarity is: 0.041264
Seq 61 and f__Muribaculaceae avg dissimilarity is: 0.047374
Seq 61 and f__P3 avg dissimilarity is: 0.055217
Seq 61 and f__PUMT01 avg dissimilarity is: 0.034140
Seq 61 and f__Paludibacteraceae avg dissimilarity is: 0.038846
